

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  3660  00D3  30BB               	movlw	low (STR_5| (0+32768))
  3661  00D4  0020               	movlb	0	; select bank0
  3662  00D5  00A1               	movwf	strcpy@from
  3663  00D6  3086               	movlw	high (STR_5| (0+32768))
  3664  00D7  00A2               	movwf	strcpy@from+1
  3665  00D8  3065               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3666  00D9  3186  262D  3180   	fcall	_strcpy
  3667                           
  3668                           ;main.c: 105: utoa(nrf24l01TXValue, getADCValue(31, 2475), 10);
  3669  00DC  3000               	movlw	0
  3670  00DD  0020               	movlb	0	; select bank0
  3671  00DE  00B2               	movwf	getADCValue@divider+3
  3672  00DF  3000               	movlw	0
  3673  00E0  00B1               	movwf	getADCValue@divider+2
  3674  00E1  3009               	movlw	9
  3675  00E2  00B0               	movwf	getADCValue@divider+1
  3676  00E3  30AB               	movlw	171
  3677  00E4  00AF               	movwf	getADCValue@divider
  3678  00E5  301F               	movlw	31
  3679  00E6  3182  2260  3180   	fcall	_getADCValue
  3680  00E9  0020               	movlb	0	; select bank0
  3681  00EA  0830               	movf	?_getADCValue+1,w
  3682  00EB  00BE               	movwf	utoa@val+1
  3683  00EC  082F               	movf	?_getADCValue,w
  3684  00ED  00BD               	movwf	utoa@val
  3685  00EE  300A               	movlw	10
  3686  00EF  00BF               	movwf	utoa@base
  3687  00F0  3000               	movlw	0
  3688  00F1  00C0               	movwf	utoa@base+1
  3689  00F2  305D               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3690  00F3  3183  2360  3180   	fcall	_utoa
  3691                           
  3692                           ;main.c: 106: nrf24l01TXPacketData.byte = 0x00;
  3693  00F6  0020               	movlb	0	; select bank0
  3694  00F7  01CC               	clrf	_nrf24l01TXPacketData
  3695                           
  3696                           ;main.c: 107: nrf24l01TXPacketData.ACKRequest = 0;
  3697  00F8  104C               	bcf	_nrf24l01TXPacketData,0
  3698                           
  3699                           ;main.c: 108: nrf24l01SendString();
  3700  00F9  3180  20FF  3180   	fcall	_nrf24l01SendString
  3701                           
  3702                           ;main.c: 109: sleep();
  3703  00FC  3186  269C         	fcall	_sleep
  3704  00FE  0008               	return
  3705  00FF                     __end_of_loop:	
  3706                           
  3707                           	psect	text5
  3708  0360                     __ptext5:	
  3709 ;; *************** function _utoa *****************
  3710 ;; Defined at:
  3711 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\itoa.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  buf             1    wreg     PTR unsigned char 
  3714 ;;		 -> nrf24l01TXValue(8), 
  3715 ;;  val             2   29[BANK0 ] unsigned int 
  3716 ;;  base            2   31[BANK0 ] int 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  buf             1   37[BANK0 ] PTR unsigned char 
  3719 ;;		 -> nrf24l01TXValue(8), 
  3720 ;;  v               2   34[BANK0 ] unsigned int 
  3721 ;;  c               1   36[BANK0 ] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      PTR unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        9 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    6
  3738 ;; This function calls:
  3739 ;;		___lwdiv
  3740 ;;		___lwmod
  3741 ;; This function is called by:
  3742 ;;		_loop
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _utoa
  3749  0360                     _utoa:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3753                           ;utoa@buf stored from wreg
  3754  0360  0020               	movlb	0	; select bank0
  3755  0361  00C5               	movwf	utoa@buf
  3756  0362  083E               	movf	utoa@val+1,w
  3757  0363  00C3               	movwf	utoa@v+1
  3758  0364  083D               	movf	utoa@val,w
  3759  0365  00C2               	movwf	utoa@v
  3760  0366                     l2637:	
  3761  0366  0840               	movf	utoa@base+1,w
  3762  0367  00A2               	movwf	___lwdiv@divisor+1
  3763  0368  083F               	movf	utoa@base,w
  3764  0369  00A1               	movwf	___lwdiv@divisor
  3765  036A  0843               	movf	utoa@v+1,w
  3766  036B  00A4               	movwf	___lwdiv@dividend+1
  3767  036C  0842               	movf	utoa@v,w
  3768  036D  00A3               	movwf	___lwdiv@dividend
  3769  036E  3184  244C  3183   	fcall	___lwdiv
  3770  0371  0020               	movlb	0	; select bank0
  3771  0372  0822               	movf	?___lwdiv+1,w
  3772  0373  00C3               	movwf	utoa@v+1
  3773  0374  0821               	movf	?___lwdiv,w
  3774  0375  00C2               	movwf	utoa@v
  3775  0376  3001               	movlw	1
  3776  0377  00C1               	movwf	??_utoa
  3777  0378  0841               	movf	??_utoa,w
  3778  0379  07C5               	addwf	utoa@buf,f
  3779  037A  0842               	movf	utoa@v,w
  3780  037B  0443               	iorwf	utoa@v+1,w
  3781  037C  1D03               	btfss	3,2
  3782  037D  2B66               	goto	l2637
  3783  037E  0845               	movf	utoa@buf,w
  3784  037F  0086               	movwf	6
  3785  0380  0187               	clrf	7
  3786  0381  0181               	clrf	1
  3787  0382  3001               	movlw	1
  3788  0383  02C5               	subwf	utoa@buf,f
  3789  0384                     l2647:	
  3790  0384  0840               	movf	utoa@base+1,w
  3791  0385  00A2               	movwf	___lwmod@divisor+1
  3792  0386  083F               	movf	utoa@base,w
  3793  0387  00A1               	movwf	___lwmod@divisor
  3794  0388  083E               	movf	utoa@val+1,w
  3795  0389  00A4               	movwf	___lwmod@dividend+1
  3796  038A  083D               	movf	utoa@val,w
  3797  038B  00A3               	movwf	___lwmod@dividend
  3798  038C  3185  2576  3183   	fcall	___lwmod
  3799  038F  0020               	movlb	0	; select bank0
  3800  0390  0821               	movf	?___lwmod,w
  3801  0391  00C1               	movwf	??_utoa
  3802  0392  0841               	movf	??_utoa,w
  3803  0393  00C4               	movwf	utoa@c
  3804  0394  0840               	movf	utoa@base+1,w
  3805  0395  00A2               	movwf	___lwdiv@divisor+1
  3806  0396  083F               	movf	utoa@base,w
  3807  0397  00A1               	movwf	___lwdiv@divisor
  3808  0398  083E               	movf	utoa@val+1,w
  3809  0399  00A4               	movwf	___lwdiv@dividend+1
  3810  039A  083D               	movf	utoa@val,w
  3811  039B  00A3               	movwf	___lwdiv@dividend
  3812  039C  3184  244C  3183   	fcall	___lwdiv
  3813  039F  0020               	movlb	0	; select bank0
  3814  03A0  0822               	movf	?___lwdiv+1,w
  3815  03A1  00BE               	movwf	utoa@val+1
  3816  03A2  0821               	movf	?___lwdiv,w
  3817  03A3  00BD               	movwf	utoa@val
  3818  03A4  300A               	movlw	10
  3819  03A5  0244               	subwf	utoa@c,w
  3820  03A6  1C03               	skipc
  3821  03A7  2BAC               	goto	l851
  3822  03A8  3007               	movlw	7
  3823  03A9  00C1               	movwf	??_utoa
  3824  03AA  0841               	movf	??_utoa,w
  3825  03AB  07C4               	addwf	utoa@c,f
  3826  03AC                     l851:	
  3827  03AC  3030               	movlw	48
  3828  03AD  00C1               	movwf	??_utoa
  3829  03AE  0841               	movf	??_utoa,w
  3830  03AF  07C4               	addwf	utoa@c,f
  3831  03B0  0844               	movf	utoa@c,w
  3832  03B1  00C1               	movwf	??_utoa
  3833  03B2  0845               	movf	utoa@buf,w
  3834  03B3  0086               	movwf	6
  3835  03B4  0187               	clrf	7
  3836  03B5  0841               	movf	??_utoa,w
  3837  03B6  0081               	movwf	1
  3838  03B7  3001               	movlw	1
  3839  03B8  02C5               	subwf	utoa@buf,f
  3840  03B9  083D               	movf	utoa@val,w
  3841  03BA  043E               	iorwf	utoa@val+1,w
  3842  03BB  1D03               	btfss	3,2
  3843  03BC  2B84               	goto	l2647
  3844                           
  3845                           ;	Return value of _utoa is never used
  3846  03BD  3001               	movlw	1
  3847  03BE  00C1               	movwf	??_utoa
  3848  03BF  0841               	movf	??_utoa,w
  3849  03C0  07C5               	addwf	utoa@buf,f
  3850  03C1  0008               	return
  3851  03C2                     __end_of_utoa:	
  3852                           
  3853                           	psect	text6
  3854  0576                     __ptext6:	
  3855 ;; *************** function ___lwmod *****************
  3856 ;; Defined at:
  3857 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwmod.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  divisor         2    1[BANK0 ] unsigned int 
  3860 ;;  dividend        2    3[BANK0 ] unsigned int 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  counter         1    6[BANK0 ] unsigned char 
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  2    1[BANK0 ] unsigned int 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3872 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;Total ram usage:        6 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; Hardware stack levels required when called:    5
  3879 ;; This function calls:
  3880 ;;		Nothing
  3881 ;; This function is called by:
  3882 ;;		_utoa
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function ___lwmod
  3888  0576                     ___lwmod:	
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3892  0576  0020               	movlb	0	; select bank0
  3893  0577  0821               	movf	___lwmod@divisor,w
  3894  0578  0422               	iorwf	___lwmod@divisor+1,w
  3895  0579  1903               	btfsc	3,2
  3896  057A  2D9E               	goto	l1937
  3897  057B  01A6               	clrf	___lwmod@counter
  3898  057C  0AA6               	incf	___lwmod@counter,f
  3899  057D                     l1927:	
  3900  057D  1BA2               	btfsc	___lwmod@divisor+1,7
  3901  057E  2D89               	goto	l1929
  3902  057F  3001               	movlw	1
  3903  0580                     u965:	
  3904  0580  35A1               	lslf	___lwmod@divisor,f
  3905  0581  0DA2               	rlf	___lwmod@divisor+1,f
  3906  0582  0B89               	decfsz	9,f
  3907  0583  2D80               	goto	u965
  3908  0584  3001               	movlw	1
  3909  0585  00A5               	movwf	??___lwmod
  3910  0586  0825               	movf	??___lwmod,w
  3911  0587  07A6               	addwf	___lwmod@counter,f
  3912  0588  2D7D               	goto	l1927
  3913  0589                     l1929:	
  3914  0589  0822               	movf	___lwmod@divisor+1,w
  3915  058A  0224               	subwf	___lwmod@dividend+1,w
  3916  058B  1D03               	skipz
  3917  058C  2D8F               	goto	u985
  3918  058D  0821               	movf	___lwmod@divisor,w
  3919  058E  0223               	subwf	___lwmod@dividend,w
  3920  058F                     u985:	
  3921  058F  1C03               	skipc
  3922  0590  2D95               	goto	l1933
  3923  0591  0821               	movf	___lwmod@divisor,w
  3924  0592  02A3               	subwf	___lwmod@dividend,f
  3925  0593  0822               	movf	___lwmod@divisor+1,w
  3926  0594  3BA4               	subwfb	___lwmod@dividend+1,f
  3927  0595                     l1933:	
  3928  0595  3001               	movlw	1
  3929  0596                     u995:	
  3930  0596  36A2               	lsrf	___lwmod@divisor+1,f
  3931  0597  0CA1               	rrf	___lwmod@divisor,f
  3932  0598  0B89               	decfsz	9,f
  3933  0599  2D96               	goto	u995
  3934  059A  3001               	movlw	1
  3935  059B  02A6               	subwf	___lwmod@counter,f
  3936  059C  1D03               	btfss	3,2
  3937  059D  2D89               	goto	l1929
  3938  059E                     l1937:	
  3939  059E  0824               	movf	___lwmod@dividend+1,w
  3940  059F  00A2               	movwf	?___lwmod+1
  3941  05A0  0823               	movf	___lwmod@dividend,w
  3942  05A1  00A1               	movwf	?___lwmod
  3943  05A2  0008               	return
  3944  05A3                     __end_of___lwmod:	
  3945                           
  3946                           	psect	text7
  3947  044C                     __ptext7:	
  3948 ;; *************** function ___lwdiv *****************
  3949 ;; Defined at:
  3950 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  divisor         2    1[BANK0 ] unsigned int 
  3953 ;;  dividend        2    3[BANK0 ] unsigned int 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  quotient        2    6[BANK0 ] unsigned int 
  3956 ;;  counter         1    8[BANK0 ] unsigned char 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  2    1[BANK0 ] unsigned int 
  3959 ;; Registers used:
  3960 ;;		wreg, status,2, status,0
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3966 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3969 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3970 ;;Total ram usage:        8 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:    5
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_utoa
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function ___lwdiv
  3982  044C                     ___lwdiv:	
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3986  044C  0020               	movlb	0	; select bank0
  3987  044D  01A6               	clrf	___lwdiv@quotient
  3988  044E  01A7               	clrf	___lwdiv@quotient+1
  3989  044F  0821               	movf	___lwdiv@divisor,w
  3990  0450  0422               	iorwf	___lwdiv@divisor+1,w
  3991  0451  1903               	btfsc	3,2
  3992  0452  2C7C               	goto	l1915
  3993  0453  01A8               	clrf	___lwdiv@counter
  3994  0454  0AA8               	incf	___lwdiv@counter,f
  3995  0455                     l1903:	
  3996  0455  1BA2               	btfsc	___lwdiv@divisor+1,7
  3997  0456  2C61               	goto	l1905
  3998  0457  3001               	movlw	1
  3999  0458                     u895:	
  4000  0458  35A1               	lslf	___lwdiv@divisor,f
  4001  0459  0DA2               	rlf	___lwdiv@divisor+1,f
  4002  045A  0B89               	decfsz	9,f
  4003  045B  2C58               	goto	u895
  4004  045C  3001               	movlw	1
  4005  045D  00A5               	movwf	??___lwdiv
  4006  045E  0825               	movf	??___lwdiv,w
  4007  045F  07A8               	addwf	___lwdiv@counter,f
  4008  0460  2C55               	goto	l1903
  4009  0461                     l1905:	
  4010  0461  3001               	movlw	1
  4011  0462                     u915:	
  4012  0462  35A6               	lslf	___lwdiv@quotient,f
  4013  0463  0DA7               	rlf	___lwdiv@quotient+1,f
  4014  0464  0B89               	decfsz	9,f
  4015  0465  2C62               	goto	u915
  4016  0466  0822               	movf	___lwdiv@divisor+1,w
  4017  0467  0224               	subwf	___lwdiv@dividend+1,w
  4018  0468  1D03               	skipz
  4019  0469  2C6C               	goto	u925
  4020  046A  0821               	movf	___lwdiv@divisor,w
  4021  046B  0223               	subwf	___lwdiv@dividend,w
  4022  046C                     u925:	
  4023  046C  1C03               	skipc
  4024  046D  2C73               	goto	l1911
  4025  046E  0821               	movf	___lwdiv@divisor,w
  4026  046F  02A3               	subwf	___lwdiv@dividend,f
  4027  0470  0822               	movf	___lwdiv@divisor+1,w
  4028  0471  3BA4               	subwfb	___lwdiv@dividend+1,f
  4029  0472  1426               	bsf	___lwdiv@quotient,0
  4030  0473                     l1911:	
  4031  0473  3001               	movlw	1
  4032  0474                     u935:	
  4033  0474  36A2               	lsrf	___lwdiv@divisor+1,f
  4034  0475  0CA1               	rrf	___lwdiv@divisor,f
  4035  0476  0B89               	decfsz	9,f
  4036  0477  2C74               	goto	u935
  4037  0478  3001               	movlw	1
  4038  0479  02A8               	subwf	___lwdiv@counter,f
  4039  047A  1D03               	btfss	3,2
  4040  047B  2C61               	goto	l1905
  4041  047C                     l1915:	
  4042  047C  0827               	movf	___lwdiv@quotient+1,w
  4043  047D  00A2               	movwf	?___lwdiv+1
  4044  047E  0826               	movf	___lwdiv@quotient,w
  4045  047F  00A1               	movwf	?___lwdiv
  4046  0480  0008               	return
  4047  0481                     __end_of___lwdiv:	
  4048                           
  4049                           	psect	text8
  4050  062D                     __ptext8:	
  4051 ;; *************** function _strcpy *****************
  4052 ;; Defined at:
  4053 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\strcpy.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  to              1    wreg     PTR unsigned char 
  4056 ;;		 -> nrf24l01RXName(16), nrf24l01RXValue(8), nrf24l01RXTopic(8), nrf24l01TXName(16), 
  4057 ;;		 -> nrf24l01TXTopic(8), 
  4058 ;;  from            2    1[BANK0 ] PTR const unsigned char 
  4059 ;;		 -> STR_6(5), romData.name(16), nrf24l01TXName(16), STR_5(6), 
  4060 ;;		 -> STR_4(6), STR_3(5), STR_2(5), nrf24l01TXValue(8), 
  4061 ;;		 -> STR_1(4), nrf24l01TXTopic(8), romData(19), 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  to              1    5[BANK0 ] PTR unsigned char 
  4064 ;;		 -> nrf24l01RXName(16), nrf24l01RXValue(8), nrf24l01RXTopic(8), nrf24l01TXName(16), 
  4065 ;;		 -> nrf24l01TXTopic(8), 
  4066 ;;  cp              1    4[BANK0 ] PTR unsigned char 
  4067 ;;		 -> nrf24l01RXName(16), nrf24l01RXValue(8), nrf24l01RXTopic(8), nrf24l01TXName(16), 
  4068 ;;		 -> nrf24l01TXTopic(8), 
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      PTR unsigned char 
  4071 ;; Registers used:
  4072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4078 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;Total ram usage:        5 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; Hardware stack levels required when called:    5
  4085 ;; This function calls:
  4086 ;;		Nothing
  4087 ;; This function is called by:
  4088 ;;		_loop
  4089 ;;		_main
  4090 ;;		_nrf24l01ReceiveString
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _strcpy
  4096  062D                     _strcpy:	
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  4100                           ;strcpy@to stored from wreg
  4101  062D  0020               	movlb	0	; select bank0
  4102  062E  00A5               	movwf	strcpy@to
  4103  062F  0825               	movf	strcpy@to,w
  4104  0630  00A3               	movwf	??_strcpy
  4105  0631  0823               	movf	??_strcpy,w
  4106  0632  00A4               	movwf	strcpy@cp
  4107  0633                     l2633:	
  4108  0633  0824               	movf	strcpy@cp,w
  4109  0634  0086               	movwf	6
  4110  0635  0187               	clrf	7
  4111  0636  0821               	movf	strcpy@from,w
  4112  0637  0084               	movwf	4
  4113  0638  0822               	movf	strcpy@from+1,w
  4114  0639  0085               	movwf	5
  4115  063A  0800               	movf	0,w	;code access
  4116  063B  3FC0               	movwi [0]fsr1
  4117  063C  0889               	movf	9,f
  4118  063D  1903               	btfsc	3,2
  4119  063E  0008               	return
  4120  063F  3001               	movlw	1
  4121  0640  00A3               	movwf	??_strcpy
  4122  0641  0823               	movf	??_strcpy,w
  4123  0642  07A4               	addwf	strcpy@cp,f
  4124  0643  3001               	movlw	1
  4125  0644  07A1               	addwf	strcpy@from,f
  4126  0645  3000               	movlw	0
  4127  0646  3DA2               	addwfc	strcpy@from+1,f
  4128  0647  2E33               	goto	l2633
  4129  0648                     __end_of_strcpy:	
  4130                           ;	Return value of _strcpy is never used
  4131                           
  4132                           
  4133                           	psect	text9
  4134  069C                     __ptext9:	
  4135 ;; *************** function _sleep *****************
  4136 ;; Defined at:
  4137 ;;		line 46 in file "main.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;		None
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;		None
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  1    wreg      void 
  4144 ;; Registers used:
  4145 ;;		None
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;Total ram usage:        0 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    5
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_loop
  4162 ;;		_main
  4163 ;;		_checkRxData
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _sleep
  4169  069C                     _sleep:	
  4170  069C                     l185:	
  4171                           ;incstack = 0
  4172                           ; Regs used in _sleep: []
  4173                           ;main.c: 47: while (1){
  4174                           
  4175  069C  0063               	sleep	;# 
  4176                           
  4177                           ;main.c: 50: __nop();
  4178  069D  0000               	nop
  4179                           
  4180                           ;main.c: 51: __nop();
  4181  069E  0000               	nop
  4182                           
  4183                           ;main.c: 53: if (!STATUSbits.nTO && !STATUSbits.nPD) {
  4184  069F  0020               	movlb	0	; select bank0
  4185  06A0  1A03               	btfsc	3,4	;volatile
  4186  06A1  2E9C               	goto	l185
  4187  06A2  1D83               	btfss	3,3	;volatile
  4188  06A3  0008               	return
  4189  06A4  2E9C               	goto	l185
  4190  06A5                     __end_of_sleep:	
  4191                           ;main.c: 54: return;
  4192                           
  4193                           
  4194                           	psect	text10
  4195  00FF                     __ptext10:	
  4196 ;; *************** function _nrf24l01SendString *****************
  4197 ;; Defined at:
  4198 ;;		line 232 in file "nrf24l01.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;  i               1    8[BANK0 ] unsigned char 
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
