

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2982  01B9  29B8               	goto	u1597
  2983  01BA  0000               	nop
  2984  01BB  29B0               	goto	l1646
  2985  01BC                     l266:	
  2986                           
  2987                           ;nrf24l01.c: 187: }
  2988                           ;nrf24l01.c: 191: nrf24l01.TXBusy = 1;
  2989  01BC  14CC               	bsf	_nrf24l01,1	;volatile
  2990                           
  2991                           ;nrf24l01.c: 194: enableInterrupts(0);
  2992  01BD  3000               	movlw	0
  2993  01BE  2635               	fcall	_enableInterrupts
  2994                           
  2995                           ;nrf24l01.c: 197: nrf24l01SetRXMode(0);
  2996  01BF  3000               	movlw	0
  2997  01C0  2474               	fcall	_nrf24l01SetRXMode
  2998                           
  2999                           ;nrf24l01.c: 200: nrf24l01SPIStart();
  3000  01C1  2627               	fcall	_nrf24l01SPIStart
  3001                           
  3002                           ;nrf24l01.c: 203: nrf24l01SPISend(0b10110000);
  3003  01C2  30B0               	movlw	176
  3004  01C3  2613               	fcall	_nrf24l01SPISend
  3005                           
  3006                           ;nrf24l01.c: 206: for (i = 0; (nrf24l01Name[i] != '\0') && (i < sizeof(nrf24l01Name)); i
      +                          ++){
  3007  01C4  0020               	movlb	0	; select bank0
  3008  01C5  01A5               	clrf	nrf24l01SendString@i
  3009  01C6  29D2               	goto	l1656
  3010  01C7                     l1652:	
  3011                           
  3012                           ;nrf24l01.c: 207: nrf24l01SPISend(nrf24l01Name[i]);
  3013  01C7  0825               	movf	nrf24l01SendString@i,w
  3014  01C8  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3015  01C9  0086               	movwf	6
  3016  01CA  0187               	clrf	7
  3017  01CB  0801               	movf	1,w
  3018  01CC  2613               	fcall	_nrf24l01SPISend
  3019  01CD  3001               	movlw	1
  3020  01CE  0020               	movlb	0	; select bank0
  3021  01CF  00A3               	movwf	??_nrf24l01SendString
  3022  01D0  0823               	movf	??_nrf24l01SendString,w
  3023  01D1  07A5               	addwf	nrf24l01SendString@i,f
  3024  01D2                     l1656:	
  3025  01D2  0825               	movf	nrf24l01SendString@i,w
  3026  01D3  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3027  01D4  0086               	movwf	6
  3028  01D5  0187               	clrf	7
  3029  01D6  0801               	movf	1,w
  3030  01D7  1903               	btfsc	3,2
  3031  01D8  29DD               	goto	l1660
  3032  01D9  3010               	movlw	16
  3033  01DA  0225               	subwf	nrf24l01SendString@i,w
  3034  01DB  1C03               	skipc
  3035  01DC  29C7               	goto	l1652
  3036  01DD                     l1660:	
  3037                           
  3038                           ;nrf24l01.c: 208: }
  3039                           ;nrf24l01.c: 211: nrf24l01SPISend('/');
  3040  01DD  302F               	movlw	47
  3041  01DE  2613               	fcall	_nrf24l01SPISend
  3042                           
  3043                           ;nrf24l01.c: 214: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  3044  01DF  0020               	movlb	0	; select bank0
  3045  01E0  01A5               	clrf	nrf24l01SendString@i
  3046  01E1  29ED               	goto	l1668
  3047  01E2                     l1664:	
  3048                           
  3049                           ;nrf24l01.c: 215: nrf24l01SPISend(nrf24l01TXTopic[i]);
  3050  01E2  0825               	movf	nrf24l01SendString@i,w
  3051  01E3  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3052  01E4  0086               	movwf	6
  3053  01E5  0187               	clrf	7
  3054  01E6  0801               	movf	1,w
  3055  01E7  2613               	fcall	_nrf24l01SPISend
  3056  01E8  3001               	movlw	1
  3057  01E9  0020               	movlb	0	; select bank0
  3058  01EA  00A3               	movwf	??_nrf24l01SendString
  3059  01EB  0823               	movf	??_nrf24l01SendString,w
  3060  01EC  07A5               	addwf	nrf24l01SendString@i,f
  3061  01ED                     l1668:	
  3062  01ED  0825               	movf	nrf24l01SendString@i,w
  3063  01EE  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3064  01EF  0086               	movwf	6
  3065  01F0  0187               	clrf	7
  3066  01F1  0801               	movf	1,w
  3067  01F2  1903               	btfsc	3,2
  3068  01F3  29F8               	goto	l1672
  3069  01F4  3008               	movlw	8
  3070  01F5  0225               	subwf	nrf24l01SendString@i,w
  3071  01F6  1C03               	skipc
  3072  01F7  29E2               	goto	l1664
  3073  01F8                     l1672:	
  3074                           
  3075                           ;nrf24l01.c: 216: }
  3076                           ;nrf24l01.c: 219: nrf24l01SPISend('/');
  3077  01F8  302F               	movlw	47
  3078  01F9  2613               	fcall	_nrf24l01SPISend
  3079                           
  3080                           ;nrf24l01.c: 222: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  3081  01FA  0020               	movlb	0	; select bank0
  3082  01FB  01A5               	clrf	nrf24l01SendString@i
  3083  01FC  2A08               	goto	l1680
  3084  01FD                     l1676:	
  3085                           
  3086                           ;nrf24l01.c: 223: nrf24l01SPISend(nrf24l01TXValue[i]);
  3087  01FD  0825               	movf	nrf24l01SendString@i,w
  3088  01FE  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3089  01FF  0086               	movwf	6
  3090  0200  0187               	clrf	7
  3091  0201  0801               	movf	1,w
  3092  0202  2613               	fcall	_nrf24l01SPISend
  3093  0203  3001               	movlw	1
  3094  0204  0020               	movlb	0	; select bank0
  3095  0205  00A3               	movwf	??_nrf24l01SendString
  3096  0206  0823               	movf	??_nrf24l01SendString,w
  3097  0207  07A5               	addwf	nrf24l01SendString@i,f
  3098  0208                     l1680:	
  3099  0208  0825               	movf	nrf24l01SendString@i,w
  3100  0209  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3101  020A  0086               	movwf	6
  3102  020B  0187               	clrf	7
  3103  020C  0801               	movf	1,w
  3104  020D  1903               	btfsc	3,2
  3105  020E  2A13               	goto	l1684
  3106  020F  3008               	movlw	8
  3107  0210  0225               	subwf	nrf24l01SendString@i,w
  3108  0211  1C03               	skipc
  3109  0212  29FD               	goto	l1676
  3110  0213                     l1684:	
  3111                           
  3112                           ;nrf24l01.c: 224: }
  3113                           ;nrf24l01.c: 227: nrf24l01SPIEnd();
  3114  0213  262E               	fcall	_nrf24l01SPIEnd
  3115                           
  3116                           ;nrf24l01.c: 230: PORTAbits.RA0 = 1;
  3117  0214  0020               	movlb	0	; select bank0
  3118  0215  140C               	bsf	12,0	;volatile
  3119                           
  3120                           ;nrf24l01.c: 231: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3121  0216  301A               	movlw	26
  3122  0217                     u1607:	
  3123  0217  0B89               	decfsz	9,f
  3124  0218  2A17               	goto	u1607
  3125  0219  3200               	nop2
  3126                           
  3127                           ;nrf24l01.c: 232: PORTAbits.RA0 = 0;
  3128  021A  0020               	movlb	0	; select bank0
  3129  021B  100C               	bcf	12,0	;volatile
  3130                           
  3131                           ;nrf24l01.c: 235: enableInterrupts(1);
  3132  021C  3001               	movlw	1
  3133  021D  2635               	fcall	_enableInterrupts
  3134                           
  3135                           ;nrf24l01.c: 238: i = 0xFF;
  3136  021E  30FF               	movlw	255
  3137  021F  0020               	movlb	0	; select bank0
  3138  0220  00A3               	movwf	??_nrf24l01SendString
  3139  0221  0823               	movf	??_nrf24l01SendString,w
  3140  0222  00A5               	movwf	nrf24l01SendString@i
  3141  0223                     l1700:	
  3142                           ;nrf24l01.c: 239: while (nrf24l01.waitForTXACK){
  3143                           
  3144  0223  0020               	movlb	0	; select bank0
  3145  0224  1C4C               	btfss	_nrf24l01,0	;volatile
  3146  0225  0008               	return
  3147                           
  3148                           ;nrf24l01.c: 240: if (!--i) {
  3149  0226  3001               	movlw	1
  3150  0227  02A5               	subwf	nrf24l01SendString@i,f
  3151  0228  1903               	btfsc	3,2
  3152  0229  29A8               	goto	l262
  3153                           
  3154                           ;nrf24l01.c: 242: }
  3155                           ;nrf24l01.c: 243: _delay((unsigned long)((100)*(16000000/4000000.0)));
  3156                           
  3157                           ;nrf24l01.c: 241: goto RESEND;
  3158  022A  3085               	movlw	133
  3159  022B                     u1617:	
  3160  022B  0B89               	decfsz	9,f
  3161  022C  2A2B               	goto	u1617
  3162  022D  0000               	nop
  3163  022E  2A23               	goto	l1700
  3164  022F                     __end_of_nrf24l01SendString:	
  3165                           
  3166                           	psect	text11
  3167  0340                     __ptext11:	
  3168 ;; *************** function _getADCValue *****************
  3169 ;; Defined at:
  3170 ;;		line 24 in file "main.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  channel         1    wreg     unsigned char 
  3173 ;;  divider         4   17[BANK0 ] unsigned long 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  channel         1   25[BANK0 ] unsigned char 
  3176 ;;  adcSum          4   27[BANK0 ] unsigned long 
  3177 ;;  adcLoop         1   26[BANK0 ] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  4   17[BANK0 ] unsigned long 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1
  3187 ;;      Params:         0       4       0
  3188 ;;      Locals:         0       6       0
  3189 ;;      Temps:          0       4       0
  3190 ;;      Totals:         0      14       0
  3191 ;;Total ram usage:       14 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    7
  3194 ;; This function calls:
  3195 ;;		___lldiv
  3196 ;;		___lmul
  3197 ;; This function is called by:
  3198 ;;		_loop
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _getADCValue
  3204  0340                     _getADCValue:	
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _getADCValue: [wreg+status,2+status,0+pclath+cstack]
  3208                           ;getADCValue@channel stored from wreg
  3209  0340  0020               	movlb	0	; select bank0
  3210  0341  00B9               	movwf	getADCValue@channel
  3211                           
  3212                           ;main.c: 26: unsigned long adcSum = 0;
  3213  0342  3000               	movlw	0
  3214  0343  00BE               	movwf	getADCValue@adcSum+3
  3215  0344  3000               	movlw	0
  3216  0345  00BD               	movwf	getADCValue@adcSum+2
  3217  0346  3000               	movlw	0
  3218  0347  00BC               	movwf	getADCValue@adcSum+1
  3219  0348  3000               	movlw	0
  3220  0349  00BB               	movwf	getADCValue@adcSum
  3221                           
  3222                           ;main.c: 27: unsigned char adcLoop = 255;
  3223  034A  30FF               	movlw	255
  3224  034B  00B5               	movwf	??_getADCValue
  3225  034C  0835               	movf	??_getADCValue,w
  3226  034D  00BA               	movwf	getADCValue@adcLoop
  3227                           
  3228                           ;main.c: 29: ADCON0bits.CHS = channel;
  3229  034E  0839               	movf	getADCValue@channel,w
  3230  034F  00B5               	movwf	??_getADCValue
  3231  0350  0DB5               	rlf	??_getADCValue,f
  3232  0351  0DB5               	rlf	??_getADCValue,f
  3233  0352  0021               	movlb	1	; select bank1
  3234  0353  081D               	movf	29,w	;volatile
  3235  0354  0020               	movlb	0	; select bank0
  3236  0355  0635               	xorwf	??_getADCValue,w
  3237  0356  3983               	andlw	-125
  3238  0357  0635               	xorwf	??_getADCValue,w
  3239  0358  0021               	movlb	1	; select bank1
  3240  0359  009D               	movwf	29	;volatile
  3241                           
  3242                           ;main.c: 30: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3243  035A  30A0               	movlw	160
  3244  035B                     u1627:	
  3245  035B  3200               	nop2
  3246  035C  0B89               	decfsz	9,f
  3247  035D  2B5B               	goto	u1627
  3248  035E                     l1580:	
  3249                           ;main.c: 32: while (--adcLoop){
  3250                           
  3251  035E  3001               	movlw	1
  3252  035F  0020               	movlb	0	; select bank0
  3253  0360  02BA               	subwf	getADCValue@adcLoop,f
  3254  0361  1903               	btfsc	3,2
  3255  0362  2B88               	goto	l1582
  3256                           
  3257                           ;main.c: 34: ADCON0bits.ADGO = 1;
  3258  0363  0021               	movlb	1	; select bank1
  3259  0364  149D               	bsf	29,1	;volatile
  3260  0365                     l149:	
  3261                           ;main.c: 35: while (ADCON0bits.ADGO){
  3262                           
  3263  0365  0021               	movlb	1	; select bank1
  3264  0366  1C9D               	btfss	29,1	;volatile
  3265  0367  2B6A               	goto	l1578
  3266                           
  3267                           ;main.c: 36: __nop();
  3268  0368  0000               	nop
  3269  0369  2B65               	goto	l149
  3270  036A                     l1578:	
  3271                           
  3272                           ;main.c: 37: }
  3273                           ;main.c: 39: adcSum+= ADRESL;
  3274  036A  081B               	movf	27,w	;volatile
  3275  036B  0020               	movlb	0	; select bank0
  3276  036C  00B5               	movwf	??_getADCValue
  3277  036D  01B6               	clrf	??_getADCValue+1
  3278  036E  01B7               	clrf	??_getADCValue+2
  3279  036F  01B8               	clrf	??_getADCValue+3
  3280  0370  0835               	movf	??_getADCValue,w
  3281  0371  07BB               	addwf	getADCValue@adcSum,f
  3282  0372  0836               	movf	??_getADCValue+1,w
  3283  0373  3DBC               	addwfc	getADCValue@adcSum+1,f
  3284  0374  0837               	movf	??_getADCValue+2,w
  3285  0375  3DBD               	addwfc	getADCValue@adcSum+2,f
  3286  0376  0838               	movf	??_getADCValue+3,w
  3287  0377  3DBE               	addwfc	getADCValue@adcSum+3,f
  3288                           
  3289                           ;main.c: 40: adcSum+= (unsigned) (ADRESH << 8);
  3290  0378  0021               	movlb	1	; select bank1
  3291  0379  081C               	movf	28,w	;volatile
  3292  037A  0020               	movlb	0	; select bank0
  3293  037B  00B5               	movwf	??_getADCValue
  3294  037C  01B6               	clrf	??_getADCValue+1
  3295  037D  0835               	movf	??_getADCValue,w
  3296  037E  00B6               	movwf	??_getADCValue+1
  3297  037F  01B5               	clrf	??_getADCValue
  3298  0380  0835               	movf	??_getADCValue,w
  3299  0381  07BB               	addwf	getADCValue@adcSum,f
  3300  0382  0836               	movf	??_getADCValue+1,w
  3301  0383  3DBC               	addwfc	getADCValue@adcSum+1,f
  3302  0384  3000               	movlw	0
  3303  0385  3DBD               	addwfc	getADCValue@adcSum+2,f
  3304  0386  3DBE               	addwfc	getADCValue@adcSum+3,f
  3305  0387  2B5E               	goto	l1580
  3306  0388                     l1582:	
  3307                           
  3308                           ;main.c: 41: }
  3309                           ;main.c: 43: adcSum*= 100;
  3310  0388  3000               	movlw	0
  3311  0389  00A6               	movwf	___lmul@multiplier+3
  3312  038A  3000               	movlw	0
  3313  038B  00A5               	movwf	___lmul@multiplier+2
  3314  038C  3000               	movlw	0
  3315  038D  00A4               	movwf	___lmul@multiplier+1
  3316  038E  3064               	movlw	100
  3317  038F  00A3               	movwf	___lmul@multiplier
  3318  0390  083E               	movf	getADCValue@adcSum+3,w
  3319  0391  00AA               	movwf	___lmul@multiplicand+3
  3320  0392  083D               	movf	getADCValue@adcSum+2,w
  3321  0393  00A9               	movwf	___lmul@multiplicand+2
  3322  0394  083C               	movf	getADCValue@adcSum+1,w
  3323  0395  00A8               	movwf	___lmul@multiplicand+1
  3324  0396  083B               	movf	getADCValue@adcSum,w
  3325  0397  00A7               	movwf	___lmul@multiplicand
  3326  0398  2514               	fcall	___lmul
  3327  0399  0020               	movlb	0	; select bank0
  3328  039A  0826               	movf	?___lmul+3,w
  3329  039B  00BE               	movwf	getADCValue@adcSum+3
  3330  039C  0825               	movf	?___lmul+2,w
  3331  039D  00BD               	movwf	getADCValue@adcSum+2
  3332  039E  0824               	movf	?___lmul+1,w
  3333  039F  00BC               	movwf	getADCValue@adcSum+1
  3334  03A0  0823               	movf	?___lmul,w
  3335  03A1  00BB               	movwf	getADCValue@adcSum
  3336                           
  3337                           ;main.c: 44: adcSum/= divider;
  3338  03A2  0834               	movf	getADCValue@divider+3,w
  3339  03A3  00A6               	movwf	___lldiv@divisor+3
  3340  03A4  0833               	movf	getADCValue@divider+2,w
  3341  03A5  00A5               	movwf	___lldiv@divisor+2
  3342  03A6  0832               	movf	getADCValue@divider+1,w
  3343  03A7  00A4               	movwf	___lldiv@divisor+1
  3344  03A8  0831               	movf	getADCValue@divider,w
  3345  03A9  00A3               	movwf	___lldiv@divisor
  3346  03AA  083E               	movf	getADCValue@adcSum+3,w
  3347  03AB  00AA               	movwf	___lldiv@dividend+3
  3348  03AC  083D               	movf	getADCValue@adcSum+2,w
  3349  03AD  00A9               	movwf	___lldiv@dividend+2
  3350  03AE  083C               	movf	getADCValue@adcSum+1,w
  3351  03AF  00A8               	movwf	___lldiv@dividend+1
  3352  03B0  083B               	movf	getADCValue@adcSum,w
  3353  03B1  00A7               	movwf	___lldiv@dividend
  3354  03B2  2421               	fcall	___lldiv
  3355  03B3  0020               	movlb	0	; select bank0
  3356  03B4  0826               	movf	?___lldiv+3,w
  3357  03B5  00BE               	movwf	getADCValue@adcSum+3
  3358  03B6  0825               	movf	?___lldiv+2,w
  3359  03B7  00BD               	movwf	getADCValue@adcSum+2
  3360  03B8  0824               	movf	?___lldiv+1,w
  3361  03B9  00BC               	movwf	getADCValue@adcSum+1
  3362  03BA  0823               	movf	?___lldiv,w
  3363  03BB  00BB               	movwf	getADCValue@adcSum
  3364                           
  3365                           ;main.c: 46: return adcSum;
  3366  03BC  083E               	movf	getADCValue@adcSum+3,w
  3367  03BD  00B4               	movwf	?_getADCValue+3
  3368  03BE  083D               	movf	getADCValue@adcSum+2,w
  3369  03BF  00B3               	movwf	?_getADCValue+2
  3370  03C0  083C               	movf	getADCValue@adcSum+1,w
  3371  03C1  00B2               	movwf	?_getADCValue+1
  3372  03C2  083B               	movf	getADCValue@adcSum,w
  3373  03C3  00B1               	movwf	?_getADCValue
  3374  03C4  0008               	return
  3375  03C5                     __end_of_getADCValue:	
  3376                           
  3377                           	psect	text12
  3378  0514                     __ptext12:	
  3379 ;; *************** function ___lmul *****************
  3380 ;; Defined at:
  3381 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  multiplier      4    3[BANK0 ] unsigned long 
  3384 ;;  multiplicand    4    7[BANK0 ] unsigned long 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  product         4   11[BANK0 ] unsigned long 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  4    3[BANK0 ] unsigned long 
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1
  3396 ;;      Params:         0       8       0
  3397 ;;      Locals:         0       4       0
  3398 ;;      Temps:          0       0       0
  3399 ;;      Totals:         0      12       0
  3400 ;;Total ram usage:       12 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    6
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_getADCValue
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function ___lmul
  3412  0514                     ___lmul:	
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3416  0514  3000               	movlw	0
  3417  0515  0020               	movlb	0	; select bank0
  3418  0516  00AE               	movwf	___lmul@product+3
  3419  0517  3000               	movlw	0
  3420  0518  00AD               	movwf	___lmul@product+2
  3421  0519  3000               	movlw	0
  3422  051A  00AC               	movwf	___lmul@product+1
  3423  051B  3000               	movlw	0
  3424  051C  00AB               	movwf	___lmul@product
  3425  051D                     l1482:	
  3426  051D  1C23               	btfss	___lmul@multiplier,0
  3427  051E  2D27               	goto	l1486
  3428  051F  0827               	movf	___lmul@multiplicand,w
  3429  0520  07AB               	addwf	___lmul@product,f
  3430  0521  0828               	movf	___lmul@multiplicand+1,w
  3431  0522  3DAC               	addwfc	___lmul@product+1,f
  3432  0523  0829               	movf	___lmul@multiplicand+2,w
  3433  0524  3DAD               	addwfc	___lmul@product+2,f
  3434  0525  082A               	movf	___lmul@multiplicand+3,w
  3435  0526  3DAE               	addwfc	___lmul@product+3,f
  3436  0527                     l1486:	
  3437  0527  3001               	movlw	1
  3438  0528                     u885:	
  3439  0528  35A7               	lslf	___lmul@multiplicand,f
  3440  0529  0DA8               	rlf	___lmul@multiplicand+1,f
  3441  052A  0DA9               	rlf	___lmul@multiplicand+2,f
  3442  052B  0DAA               	rlf	___lmul@multiplicand+3,f
  3443  052C  0B89               	decfsz	9,f
  3444  052D  2D28               	goto	u885
  3445  052E  3001               	movlw	1
  3446  052F                     u895:	
  3447  052F  36A6               	lsrf	___lmul@multiplier+3,f
  3448  0530  0CA5               	rrf	___lmul@multiplier+2,f
  3449  0531  0CA4               	rrf	___lmul@multiplier+1,f
  3450  0532  0CA3               	rrf	___lmul@multiplier,f
  3451  0533  0B89               	decfsz	9,f
  3452  0534  2D2F               	goto	u895
  3453  0535  0826               	movf	___lmul@multiplier+3,w
  3454  0536  0425               	iorwf	___lmul@multiplier+2,w
  3455  0537  0424               	iorwf	___lmul@multiplier+1,w
  3456  0538  0423               	iorwf	___lmul@multiplier,w
  3457  0539  1D03               	skipz
  3458  053A  2D1D               	goto	l1482
  3459  053B  082E               	movf	___lmul@product+3,w
  3460  053C  00A6               	movwf	?___lmul+3
  3461  053D  082D               	movf	___lmul@product+2,w
  3462  053E  00A5               	movwf	?___lmul+2
  3463  053F  082C               	movf	___lmul@product+1,w
  3464  0540  00A4               	movwf	?___lmul+1
  3465  0541  082B               	movf	___lmul@product,w
  3466  0542  00A3               	movwf	?___lmul
  3467  0543  0008               	return
  3468  0544                     __end_of___lmul:	
  3469                           
  3470                           	psect	text13
  3471  0421                     __ptext13:	
  3472 ;; *************** function ___lldiv *****************
  3473 ;; Defined at:
  3474 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;  divisor         4    3[BANK0 ] unsigned long 
  3477 ;;  dividend        4    7[BANK0 ] unsigned long 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  quotient        4   12[BANK0 ] unsigned long 
  3480 ;;  counter         1   16[BANK0 ] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  4    3[BANK0 ] unsigned long 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1
  3490 ;;      Params:         0       8       0
  3491 ;;      Locals:         0       5       0
  3492 ;;      Temps:          0       1       0
  3493 ;;      Totals:         0      14       0
  3494 ;;Total ram usage:       14 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    6
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_getADCValue
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function ___lldiv
  3506  0421                     ___lldiv:	
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3510  0421  3000               	movlw	0
  3511  0422  0020               	movlb	0	; select bank0
  3512  0423  00AF               	movwf	___lldiv@quotient+3
  3513  0424  3000               	movlw	0
  3514  0425  00AE               	movwf	___lldiv@quotient+2
  3515  0426  3000               	movlw	0
  3516  0427  00AD               	movwf	___lldiv@quotient+1
  3517  0428  3000               	movlw	0
  3518  0429  00AC               	movwf	___lldiv@quotient
  3519  042A  0826               	movf	___lldiv@divisor+3,w
  3520  042B  0425               	iorwf	___lldiv@divisor+2,w
  3521  042C  0424               	iorwf	___lldiv@divisor+1,w
  3522  042D  0423               	iorwf	___lldiv@divisor,w
  3523  042E  1903               	skipnz
  3524  042F  2C6B               	goto	l1514
  3525  0430  01B0               	clrf	___lldiv@counter
  3526  0431  0AB0               	incf	___lldiv@counter,f
  3527  0432                     l1500:	
  3528  0432  1BA6               	btfsc	___lldiv@divisor+3,7
  3529  0433  2C40               	goto	l1502
  3530  0434  3001               	movlw	1
  3531  0435                     u925:	
  3532  0435  35A3               	lslf	___lldiv@divisor,f
  3533  0436  0DA4               	rlf	___lldiv@divisor+1,f
  3534  0437  0DA5               	rlf	___lldiv@divisor+2,f
  3535  0438  0DA6               	rlf	___lldiv@divisor+3,f
  3536  0439  0B89               	decfsz	9,f
  3537  043A  2C35               	goto	u925
  3538  043B  3001               	movlw	1
  3539  043C  00AB               	movwf	??___lldiv
  3540  043D  082B               	movf	??___lldiv,w
