

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2586  041E  3001               	movlw	1
  2587  041F  00C3               	movwf	??_utoa
  2588  0420  0843               	movf	??_utoa,w
  2589  0421  07C7               	addwf	utoa@buf,f
  2590  0422  0008               	return
  2591  0423                     __end_of_utoa:	
  2592                           
  2593                           	psect	text7
  2594  0540                     __ptext7:	
  2595 ;; *************** function ___lwmod *****************
  2596 ;; Defined at:
  2597 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  divisor         2    3[BANK0 ] unsigned int 
  2600 ;;  dividend        2    5[BANK0 ] unsigned int 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  counter         1    8[BANK0 ] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  2    3[BANK0 ] unsigned int 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1
  2612 ;;      Params:         0       4       0
  2613 ;;      Locals:         0       1       0
  2614 ;;      Temps:          0       1       0
  2615 ;;      Totals:         0       6       0
  2616 ;;Total ram usage:        6 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    6
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_utoa
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function ___lwmod
  2628  0540                     ___lwmod:	
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2632  0540  0020               	movlb	0	; select bank0
  2633  0541  0823               	movf	___lwmod@divisor,w
  2634  0542  0424               	iorwf	___lwmod@divisor+1,w
  2635  0543  1903               	btfsc	3,2
  2636  0544  2D68               	goto	l1609
  2637  0545  01A8               	clrf	___lwmod@counter
  2638  0546  0AA8               	incf	___lwmod@counter,f
  2639  0547                     l1599:	
  2640  0547  1BA4               	btfsc	___lwmod@divisor+1,7
  2641  0548  2D53               	goto	l1601
  2642  0549  3001               	movlw	1
  2643  054A                     u1025:	
  2644  054A  35A3               	lslf	___lwmod@divisor,f
  2645  054B  0DA4               	rlf	___lwmod@divisor+1,f
  2646  054C  0B89               	decfsz	9,f
  2647  054D  2D4A               	goto	u1025
  2648  054E  3001               	movlw	1
  2649  054F  00A7               	movwf	??___lwmod
  2650  0550  0827               	movf	??___lwmod,w
  2651  0551  07A8               	addwf	___lwmod@counter,f
  2652  0552  2D47               	goto	l1599
  2653  0553                     l1601:	
  2654  0553  0824               	movf	___lwmod@divisor+1,w
  2655  0554  0226               	subwf	___lwmod@dividend+1,w
  2656  0555  1D03               	skipz
  2657  0556  2D59               	goto	u1045
  2658  0557  0823               	movf	___lwmod@divisor,w
  2659  0558  0225               	subwf	___lwmod@dividend,w
  2660  0559                     u1045:	
  2661  0559  1C03               	skipc
  2662  055A  2D5F               	goto	l1605
  2663  055B  0823               	movf	___lwmod@divisor,w
  2664  055C  02A5               	subwf	___lwmod@dividend,f
  2665  055D  0824               	movf	___lwmod@divisor+1,w
  2666  055E  3BA6               	subwfb	___lwmod@dividend+1,f
  2667  055F                     l1605:	
  2668  055F  3001               	movlw	1
  2669  0560                     u1055:	
  2670  0560  36A4               	lsrf	___lwmod@divisor+1,f
  2671  0561  0CA3               	rrf	___lwmod@divisor,f
  2672  0562  0B89               	decfsz	9,f
  2673  0563  2D60               	goto	u1055
  2674  0564  3001               	movlw	1
  2675  0565  02A8               	subwf	___lwmod@counter,f
  2676  0566  1D03               	btfss	3,2
  2677  0567  2D53               	goto	l1601
  2678  0568                     l1609:	
  2679  0568  0826               	movf	___lwmod@dividend+1,w
  2680  0569  00A4               	movwf	?___lwmod+1
  2681  056A  0825               	movf	___lwmod@dividend,w
  2682  056B  00A3               	movwf	?___lwmod
  2683  056C  0008               	return
  2684  056D                     __end_of___lwmod:	
  2685                           
  2686                           	psect	text8
  2687  0476                     __ptext8:	
  2688 ;; *************** function ___lwdiv *****************
  2689 ;; Defined at:
  2690 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  divisor         2    3[BANK0 ] unsigned int 
  2693 ;;  dividend        2    5[BANK0 ] unsigned int 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  quotient        2    8[BANK0 ] unsigned int 
  2696 ;;  counter         1   10[BANK0 ] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  2    3[BANK0 ] unsigned int 
  2699 ;; Registers used:
  2700 ;;		wreg, status,2, status,0
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1
  2706 ;;      Params:         0       4       0
  2707 ;;      Locals:         0       3       0
  2708 ;;      Temps:          0       1       0
  2709 ;;      Totals:         0       8       0
  2710 ;;Total ram usage:        8 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    6
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_utoa
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function ___lwdiv
  2722  0476                     ___lwdiv:	
  2723                           
  2724                           ;incstack = 0
  2725                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2726  0476  0020               	movlb	0	; select bank0
  2727  0477  01A8               	clrf	___lwdiv@quotient
  2728  0478  01A9               	clrf	___lwdiv@quotient+1
  2729  0479  0823               	movf	___lwdiv@divisor,w
  2730  047A  0424               	iorwf	___lwdiv@divisor+1,w
  2731  047B  1903               	btfsc	3,2
  2732  047C  2CA6               	goto	l1587
  2733  047D  01AA               	clrf	___lwdiv@counter
  2734  047E  0AAA               	incf	___lwdiv@counter,f
  2735  047F                     l1575:	
  2736  047F  1BA4               	btfsc	___lwdiv@divisor+1,7
  2737  0480  2C8B               	goto	l1577
  2738  0481  3001               	movlw	1
  2739  0482                     u955:	
  2740  0482  35A3               	lslf	___lwdiv@divisor,f
  2741  0483  0DA4               	rlf	___lwdiv@divisor+1,f
  2742  0484  0B89               	decfsz	9,f
  2743  0485  2C82               	goto	u955
  2744  0486  3001               	movlw	1
  2745  0487  00A7               	movwf	??___lwdiv
  2746  0488  0827               	movf	??___lwdiv,w
  2747  0489  07AA               	addwf	___lwdiv@counter,f
  2748  048A  2C7F               	goto	l1575
  2749  048B                     l1577:	
  2750  048B  3001               	movlw	1
  2751  048C                     u975:	
  2752  048C  35A8               	lslf	___lwdiv@quotient,f
  2753  048D  0DA9               	rlf	___lwdiv@quotient+1,f
  2754  048E  0B89               	decfsz	9,f
  2755  048F  2C8C               	goto	u975
  2756  0490  0824               	movf	___lwdiv@divisor+1,w
  2757  0491  0226               	subwf	___lwdiv@dividend+1,w
  2758  0492  1D03               	skipz
  2759  0493  2C96               	goto	u985
  2760  0494  0823               	movf	___lwdiv@divisor,w
  2761  0495  0225               	subwf	___lwdiv@dividend,w
  2762  0496                     u985:	
  2763  0496  1C03               	skipc
  2764  0497  2C9D               	goto	l1583
  2765  0498  0823               	movf	___lwdiv@divisor,w
  2766  0499  02A5               	subwf	___lwdiv@dividend,f
  2767  049A  0824               	movf	___lwdiv@divisor+1,w
  2768  049B  3BA6               	subwfb	___lwdiv@dividend+1,f
  2769  049C  1428               	bsf	___lwdiv@quotient,0
  2770  049D                     l1583:	
  2771  049D  3001               	movlw	1
  2772  049E                     u995:	
  2773  049E  36A4               	lsrf	___lwdiv@divisor+1,f
  2774  049F  0CA3               	rrf	___lwdiv@divisor,f
  2775  04A0  0B89               	decfsz	9,f
  2776  04A1  2C9E               	goto	u995
  2777  04A2  3001               	movlw	1
  2778  04A3  02AA               	subwf	___lwdiv@counter,f
  2779  04A4  1D03               	btfss	3,2
  2780  04A5  2C8B               	goto	l1577
  2781  04A6                     l1587:	
  2782  04A6  0829               	movf	___lwdiv@quotient+1,w
  2783  04A7  00A4               	movwf	?___lwdiv+1
  2784  04A8  0828               	movf	___lwdiv@quotient,w
  2785  04A9  00A3               	movwf	?___lwdiv
  2786  04AA  0008               	return
  2787  04AB                     __end_of___lwdiv:	
  2788                           
  2789                           	psect	text9
  2790  05B8                     __ptext9:	
  2791 ;; *************** function _strcpy *****************
  2792 ;; Defined at:
  2793 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  to              1    wreg     PTR unsigned char 
  2796 ;;		 -> nrf24l01TXTopic(8), 
  2797 ;;  from            2    3[BANK0 ] PTR const unsigned char 
  2798 ;;		 -> STR_6(5), STR_5(6), STR_4(6), STR_3(5), 
  2799 ;;		 -> STR_2(5), STR_1(4), 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  to              1    7[BANK0 ] PTR unsigned char 
  2802 ;;		 -> nrf24l01TXTopic(8), 
  2803 ;;  cp              1    6[BANK0 ] PTR unsigned char 
  2804 ;;		 -> nrf24l01TXTopic(8), 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      PTR unsigned char 
  2807 ;; Registers used:
  2808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1
  2814 ;;      Params:         0       2       0
  2815 ;;      Locals:         0       2       0
  2816 ;;      Temps:          0       1       0
  2817 ;;      Totals:         0       5       0
  2818 ;;Total ram usage:        5 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    6
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_loop
  2825 ;;		_main
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _strcpy
  2831  05B8                     _strcpy:	
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  2835                           ;strcpy@to stored from wreg
  2836  05B8  0020               	movlb	0	; select bank0
  2837  05B9  00A7               	movwf	strcpy@to
  2838  05BA  0827               	movf	strcpy@to,w
  2839  05BB  00A5               	movwf	??_strcpy
  2840  05BC  0825               	movf	??_strcpy,w
  2841  05BD  00A6               	movwf	strcpy@cp
  2842  05BE                     l1645:	
  2843  05BE  0826               	movf	strcpy@cp,w
  2844  05BF  0086               	movwf	6
  2845  05C0  0187               	clrf	7
  2846  05C1  0823               	movf	strcpy@from,w
  2847  05C2  0084               	movwf	4
  2848  05C3  0824               	movf	strcpy@from+1,w
  2849  05C4  0085               	movwf	5
  2850  05C5  0800               	movf	0,w	;code access
  2851  05C6  3FC0               	movwi [0]fsr1
  2852  05C7  0889               	movf	9,f
  2853  05C8  1903               	btfsc	3,2
  2854  05C9  0008               	return
  2855  05CA  3001               	movlw	1
  2856  05CB  00A5               	movwf	??_strcpy
  2857  05CC  0825               	movf	??_strcpy,w
  2858  05CD  07A6               	addwf	strcpy@cp,f
  2859  05CE  3001               	movlw	1
  2860  05CF  07A3               	addwf	strcpy@from,f
  2861  05D0  3000               	movlw	0
  2862  05D1  3DA4               	addwfc	strcpy@from+1,f
  2863  05D2  2DBE               	goto	l1645
  2864  05D3                     __end_of_strcpy:	
  2865                           ;	Return value of _strcpy is never used
  2866                           
  2867                           
  2868                           	psect	text10
  2869  0615                     __ptext10:	
  2870 ;; *************** function _sleep *****************
  2871 ;; Defined at:
  2872 ;;		line 45 in file "main.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		None
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1
  2886 ;;      Params:         0       0       0
  2887 ;;      Locals:         0       0       0
  2888 ;;      Temps:          0       0       0
  2889 ;;      Totals:         0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    6
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_loop
  2897 ;;		_main
  2898 ;;		_checkRxData
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _sleep
  2904  0615                     _sleep:	
  2905  0615                     l156:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _sleep: []
  2908                           ;main.c: 46: while (1){
  2909                           
  2910  0615  0063               	sleep	;# 
  2911                           
  2912                           ;main.c: 49: __nop();
  2913  0616  0000               	nop
  2914                           
  2915                           ;main.c: 50: __nop();
  2916  0617  0000               	nop
  2917                           
  2918                           ;main.c: 52: if (!STATUSbits.nTO && !STATUSbits.nPD) {
  2919  0618  0020               	movlb	0	; select bank0
  2920  0619  1A03               	btfsc	3,4	;volatile
  2921  061A  2E15               	goto	l156
  2922  061B  1D83               	btfss	3,3	;volatile
  2923  061C  0008               	return
  2924  061D  2E15               	goto	l156
  2925  061E                     __end_of_sleep:	
  2926                           ;main.c: 53: return;
  2927                           
  2928                           
  2929                           	psect	text11
  2930  019B                     __ptext11:	
  2931 ;; *************** function _nrf24l01SendString *****************
  2932 ;; Defined at:
  2933 ;;		line 153 in file "nrf24l01.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  waitForAck      1    wreg     unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  waitForAck      1    4[BANK0 ] unsigned char 
  2938 ;;  i               1    5[BANK0 ] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1
  2948 ;;      Params:         0       0       0
  2949 ;;      Locals:         0       2       0
  2950 ;;      Temps:          0       1       0
  2951 ;;      Totals:         0       3       0
  2952 ;;Total ram usage:        3 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    9
  2955 ;; This function calls:
  2956 ;;		_enableInterrupts
  2957 ;;		_nrf24l01SPIEnd
  2958 ;;		_nrf24l01SPISend
  2959 ;;		_nrf24l01SPIStart
  2960 ;;		_nrf24l01SetRXMode
  2961 ;; This function is called by:
  2962 ;;		_loop
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _nrf24l01SendString
  2969  019B                     _nrf24l01SendString:	
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2973                           ;nrf24l01SendString@waitForAck stored from wreg
  2974  019B  0020               	movlb	0	; select bank0
  2975  019C  00A4               	movwf	nrf24l01SendString@waitForAck
  2976                           
  2977                           ;nrf24l01.c: 156: unsigned char i;
  2978                           ;nrf24l01.c: 160: nrf24l01.waitForTXACK = waitForAck;
  2979  019D  0824               	movf	nrf24l01SendString@waitForAck,w
  2980  019E  3901               	andlw	1
  2981  019F  104C               	bcf	_nrf24l01,0	;volatile
  2982  01A0  1D03               	skipz
  2983  01A1  144C               	bsf	_nrf24l01,0	;volatile
  2984                           
  2985                           ;nrf24l01.c: 162: if (counter){
  2986  01A2  0849               	movf	_counter,w
  2987  01A3  044A               	iorwf	_counter+1,w
  2988  01A4  1903               	btfsc	3,2
  2989  01A5  29AA               	goto	l266
  2990                           
  2991                           ;nrf24l01.c: 163: counter--;
  2992  01A6  3001               	movlw	1
  2993  01A7  02C9               	subwf	_counter,f
  2994  01A8  3000               	movlw	0
  2995  01A9  3BCA               	subwfb	_counter+1,f
  2996  01AA                     l266:	
  2997                           ;nrf24l01.c: 164: }
  2998                           ;nrf24l01.c: 167: RESEND:
  2999                           
  3000                           
  3001                           ;nrf24l01.c: 170: i = 0xFF;
  3002  01AA  30FF               	movlw	255
  3003  01AB  00A3               	movwf	??_nrf24l01SendString
  3004  01AC  0823               	movf	??_nrf24l01SendString,w
  3005  01AD  00A5               	movwf	nrf24l01SendString@i
  3006  01AE                     l1689:	
  3007                           ;nrf24l01.c: 171: while (nrf24l01.TXBusy){
  3008                           
  3009  01AE  0020               	movlb	0	; select bank0
  3010  01AF  1CCC               	btfss	_nrf24l01,1	;volatile
  3011  01B0  29BA               	goto	l270
  3012                           
  3013                           ;nrf24l01.c: 172: if (!--i) {
  3014  01B1  3001               	movlw	1
  3015  01B2  02A5               	subwf	nrf24l01SendString@i,f
  3016  01B3  1903               	btfsc	3,2
  3017  01B4  29AA               	goto	l266
  3018                           
  3019                           ;nrf24l01.c: 174: }
  3020                           ;nrf24l01.c: 175: _delay((unsigned long)((50)*(16000000/4000000.0)));
  3021                           
  3022                           ;nrf24l01.c: 173: goto RESEND;
  3023  01B5  3042               	movlw	66
  3024  01B6                     u1667:	
  3025  01B6  0B89               	decfsz	9,f
  3026  01B7  29B6               	goto	u1667
  3027  01B8  3200               	nop2
  3028  01B9  29AE               	goto	l1689
  3029  01BA                     l270:	
  3030                           
  3031                           ;nrf24l01.c: 176: }
  3032                           ;nrf24l01.c: 180: nrf24l01.TXBusy = 1;
  3033  01BA  14CC               	bsf	_nrf24l01,1	;volatile
  3034                           
  3035                           ;nrf24l01.c: 183: enableInterrupts(0);
  3036  01BB  3000               	movlw	0
  3037  01BC  262C               	fcall	_enableInterrupts
  3038                           
  3039                           ;nrf24l01.c: 186: nrf24l01SetRXMode(0);
  3040  01BD  3000               	movlw	0
  3041  01BE  24AB               	fcall	_nrf24l01SetRXMode
  3042                           
  3043                           ;nrf24l01.c: 189: nrf24l01SPIStart();
  3044  01BF  261E               	fcall	_nrf24l01SPIStart
  3045                           
  3046                           ;nrf24l01.c: 192: nrf24l01SPISend(0b10110000);
  3047  01C0  30B0               	movlw	176
  3048  01C1  260A               	fcall	_nrf24l01SPISend
  3049                           
  3050                           ;nrf24l01.c: 195: for (i = 0; (nrf24l01Name[i] != '\0') && (i < sizeof(nrf24l01Name)); i
      +                          ++){
  3051  01C2  0020               	movlb	0	; select bank0
  3052  01C3  01A5               	clrf	nrf24l01SendString@i
  3053  01C4  29D0               	goto	l1699
  3054  01C5                     l1695:	
  3055                           
  3056                           ;nrf24l01.c: 196: nrf24l01SPISend(nrf24l01Name[i]);
  3057  01C5  0825               	movf	nrf24l01SendString@i,w
  3058  01C6  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3059  01C7  0086               	movwf	6
  3060  01C8  0187               	clrf	7
  3061  01C9  0801               	movf	1,w
  3062  01CA  260A               	fcall	_nrf24l01SPISend
  3063  01CB  3001               	movlw	1
  3064  01CC  0020               	movlb	0	; select bank0
  3065  01CD  00A3               	movwf	??_nrf24l01SendString
  3066  01CE  0823               	movf	??_nrf24l01SendString,w
  3067  01CF  07A5               	addwf	nrf24l01SendString@i,f
  3068  01D0                     l1699:	
  3069  01D0  0825               	movf	nrf24l01SendString@i,w
  3070  01D1  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3071  01D2  0086               	movwf	6
  3072  01D3  0187               	clrf	7
  3073  01D4  0801               	movf	1,w
  3074  01D5  1903               	btfsc	3,2
  3075  01D6  29DB               	goto	l1703
  3076  01D7  3010               	movlw	16
  3077  01D8  0225               	subwf	nrf24l01SendString@i,w
  3078  01D9  1C03               	skipc
  3079  01DA  29C5               	goto	l1695
  3080  01DB                     l1703:	
  3081                           
  3082                           ;nrf24l01.c: 197: }
  3083                           ;nrf24l01.c: 200: nrf24l01SPISend('/');
  3084  01DB  302F               	movlw	47
  3085  01DC  260A               	fcall	_nrf24l01SPISend
  3086                           
  3087                           ;nrf24l01.c: 203: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  3088  01DD  0020               	movlb	0	; select bank0
  3089  01DE  01A5               	clrf	nrf24l01SendString@i
  3090  01DF  29EB               	goto	l1711
  3091  01E0                     l1707:	
  3092                           
  3093                           ;nrf24l01.c: 204: nrf24l01SPISend(nrf24l01TXTopic[i]);
  3094  01E0  0825               	movf	nrf24l01SendString@i,w
  3095  01E1  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3096  01E2  0086               	movwf	6
  3097  01E3  0187               	clrf	7
  3098  01E4  0801               	movf	1,w
  3099  01E5  260A               	fcall	_nrf24l01SPISend
  3100  01E6  3001               	movlw	1
  3101  01E7  0020               	movlb	0	; select bank0
  3102  01E8  00A3               	movwf	??_nrf24l01SendString
  3103  01E9  0823               	movf	??_nrf24l01SendString,w
  3104  01EA  07A5               	addwf	nrf24l01SendString@i,f
  3105  01EB                     l1711:	
  3106  01EB  0825               	movf	nrf24l01SendString@i,w
  3107  01EC  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3108  01ED  0086               	movwf	6
  3109  01EE  0187               	clrf	7
  3110  01EF  0801               	movf	1,w
  3111  01F0  1903               	btfsc	3,2
  3112  01F1  29F6               	goto	l1715
  3113  01F2  3008               	movlw	8
  3114  01F3  0225               	subwf	nrf24l01SendString@i,w
  3115  01F4  1C03               	skipc
  3116  01F5  29E0               	goto	l1707
  3117  01F6                     l1715:	
  3118                           
  3119                           ;nrf24l01.c: 205: }
  3120                           ;nrf24l01.c: 208: nrf24l01SPISend('/');
  3121  01F6  302F               	movlw	47
  3122  01F7  260A               	fcall	_nrf24l01SPISend
  3123                           
  3124                           ;nrf24l01.c: 211: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  3125  01F8  0020               	movlb	0	; select bank0
  3126  01F9  01A5               	clrf	nrf24l01SendString@i
  3127  01FA  2A06               	goto	l1723
  3128  01FB                     l1719:	
  3129                           
  3130                           ;nrf24l01.c: 212: nrf24l01SPISend(nrf24l01TXValue[i]);
  3131  01FB  0825               	movf	nrf24l01SendString@i,w
  3132  01FC  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3133  01FD  0086               	movwf	6
  3134  01FE  0187               	clrf	7
  3135  01FF  0801               	movf	1,w
  3136  0200  260A               	fcall	_nrf24l01SPISend
  3137  0201  3001               	movlw	1
  3138  0202  0020               	movlb	0	; select bank0
  3139  0203  00A3               	movwf	??_nrf24l01SendString
  3140  0204  0823               	movf	??_nrf24l01SendString,w
  3141  0205  07A5               	addwf	nrf24l01SendString@i,f
  3142  0206                     l1723:	
  3143  0206  0825               	movf	nrf24l01SendString@i,w
  3144  0207  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3145  0208  0086               	movwf	6
  3146  0209  0187               	clrf	7
  3147  020A  0801               	movf	1,w
  3148  020B  1903               	btfsc	3,2
  3149  020C  2A11               	goto	l1727
  3150  020D  3008               	movlw	8
  3151  020E  0225               	subwf	nrf24l01SendString@i,w
  3152  020F  1C03               	skipc
  3153  0210  29FB               	goto	l1719
  3154  0211                     l1727:	
  3155                           
  3156                           ;nrf24l01.c: 213: }
  3157                           ;nrf24l01.c: 216: nrf24l01SPIEnd();
  3158  0211  2625               	fcall	_nrf24l01SPIEnd
  3159                           
  3160                           ;nrf24l01.c: 219: PORTAbits.RA0 = 1;
  3161  0212  0020               	movlb	0	; select bank0
  3162  0213  140C               	bsf	12,0	;volatile
  3163                           
  3164                           ;nrf24l01.c: 220: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3165  0214  301A               	movlw	26
  3166  0215                     u1677:	
  3167  0215  0B89               	decfsz	9,f
  3168  0216  2A15               	goto	u1677
  3169  0217  3200               	nop2
  3170                           
  3171                           ;nrf24l01.c: 221: PORTAbits.RA0 = 0;
  3172  0218  0020               	movlb	0	; select bank0
  3173  0219  100C               	bcf	12,0	;volatile
  3174                           
  3175                           ;nrf24l01.c: 224: enableInterrupts(1);
  3176  021A  3001               	movlw	1
  3177  021B  262C               	fcall	_enableInterrupts
  3178                           
  3179                           ;nrf24l01.c: 227: i = 0xFF;
  3180  021C  30FF               	movlw	255
  3181  021D  0020               	movlb	0	; select bank0
